candidat_id|commune_id
20006|78188
20007|43150
20007|84019
20008|2316
20009|35135
20009|45155
20010|2B341
20011|25200
20012|79176
20013|67180
20013|84062
20013|42147
20014|12145
20014|44014
20015|13110
20015|97424
20015|48080
20016|51413
20016|78490
20017|85020
20018|38229
20019|64256
20020|57483
20020|8001
20021|7070
20022|14147
20023|59580
20024|33119
20025|69013
20026|8001
20027|91654
20027|1307
20027|33032
20028|64125
20029|73300
20029|37009
20030|78586
20031|34130
20031|21291
20032|77164
20033|40154
20033|31135
20034|27428
20035|33162
20036|62108
20036|17008
20037|63116
20038|75111
20039|77341
20039|80001
20040|83054
20040|29010
20041|44089
20042|62193
20043|61006
20044|7076
20044|33122
20045|69282
20046|29023
20046|33203
20047|18001
20048|14333
20048|47095
20048|71176
20049|78380
20050|69117
20050|12119
20050|68066
20051|48009
20051|67296
20051|34301
20052|35084
20053|46216
20053|7001
20054|77111
20055|41180
20056|12307
20057|21003
20058|11367
20059|76103
20060|79048
20060|44074
20061|64001
20062|22222
20062|13099
20063|91579
20064|25153
20064|62007
20065|44213
20066|42129
20067|64430
20067|75105
20067|38553
20068|64003
20069|77258
20070|2B012
20071|22250
20072|73010
20073|69276
20073|29103
20073|14527
20074|15122
20075|37159
20076|74169
20077|40246
20078|84144
20079|68271
20079|94015
20080|34001
20081|2B012
20081|41276
20081|16392
20082|64189
20083|91657
20083|12169
20083|78490
20084|85084
20084|59447
20085|56004
20085|85051
20085|19123
20086|37281
20087|21054
20088|95488
20089|62048
20089|97601
20089|68066
20090|16070
20091|95197
20091|44025
20092|40133
20092|88151
20092|78160
20093|54533
20093|77514
20094|40316
20095|71288
20095|45028
20096|33274
20096|60471
20097|27332
20098|59578
20099|57283
20100|92033
20100|59044
20100|24064
20101|61488
20102|63178
20103|67478
20104|97302
20104|77526
20105|44015
20105|26368
20105|29105
20106|33119
20106|60235
20107|25413
20107|50411
20108|95277
20109|41018
20110|22059
20110|68160
20110|79027
20111|94068
20111|7336
20112|22061
20112|32013
20113|27112
20114|25475
20114|78107
20115|77056
20116|12013
20116|13113
20117|62193
20118|92002
20118|2001
20119|77337
20120|37281
20121|59266
20122|11434
20123|52079
20124|87001
20124|61006
20124|69163
20125|97101
20125|4209
20125|69296
20126|77274
20127|76231
20127|29046
20127|86017
20128|40288
20129|78465
20130|22162
20131|25632
20132|59183
20133|5184
20133|29010
20134|44069
20135|89024
20135|67101
20135|85019
20136|69389
20136|62232
20136|45127
20137|14118
20138|14762
20139|62042
20140|13214
20141|17197
20142|67372
20142|78246
20142|38269
20143|72181
20144|50615
20145|39397
20146|97618
20147|59269
20148|38553
20148|44102
20149|18001
20150|2530
20150|71345
20151|67558
20151|77239
20152|66067
20152|77380
20152|56166
20153|69122
20153|14022
20153|2110
20154|7070
20154|31182
20155|62594
20156|44215
20157|50041
20158|22136
20158|12001
20159|45001
20159|62048
20159|95656
20160|54328
20161|65001
20162|54596
20163|33080
20164|30032
20165|68066
20166|44001
20166|91363
20167|27284
20168|44064
20169|62108
20169|76758
20169|17299
20170|51001
20170|17472
20171|64062
20172|63193
20172|14341
20172|50387
20173|13210
20174|40019
20174|27622
20175|95438
20176|75118
20177|48086
20177|57260
20178|25001
20178|62139
20179|22153
20179|95169
20180|16070
20180|63001
20181|56083
20181|82125
20181|33494
20182|42156
20183|27275
20183|33356
20184|59340
20185|28006
20186|13216
20187|17008
20188|97362
20189|95002
20190|78281
20190|12096
20191|63276
20192|77197
20193|69122
20193|11260
20193|38239
20194|78609
20195|27332
20195|79081
20196|17050
20197|39008
20198|22258
20198|95611
20199|9122
20200|29102
20200|57224
20200|27260
20201|31541
20202|29039
20202|59307
20203|52211
20204|58194
20205|88530
20206|60703
20207|78501
20207|64445
20208|57663
20208|41232
20209|92073
20209|67283
20210|69277
20211|62525
20212|22050
20213|81119
20213|13040
20214|84001
20214|71323
20215|50403
20216|78281
20217|59360
20218|94052
20219|13213
20220|28404
20221|28229
20222|60057
20223|40065
20224|77364
20224|83042
20224|16221
20225|45024
20226|4001
20227|25020
20227|52411
20227|67124
20228|95656
20229|23013
20230|49001
20231|78465
20232|33063
20233|25056
20233|59560
20234|14069
20235|85128
20236|7110
20236|12001
20237|95181
20238|57001
20239|79081
20240|38128
20241|47169
20241|11069
20241|90008
20242|56033
20243|54099
20244|60667
20245|97304
20246|78160
20246|83058
20246|50215
20247|77127
20247|36031
20248|1071
20248|62527
20249|4127
20250|77496
20251|92025
20251|59299
20252|12119
20253|77220
20254|24037
20255|71345
20255|83106
20256|50002
20257|69386
20258|33511
20259|69382
20260|95652
20260|74213
20261|83110
20261|12198
20261|39368
20262|92063
20262|60643
20263|75115
20263|86077
20264|90010
20265|93072
20266|64305
20267|93055
20267|8490
20267|95488
20268|89001
20269|44041
20270|2043
20270|95058
20271|63150
20272|46185
20272|31557
20273|91131
20273|5072
20274|24064
20275|62571
20276|28004
20277|91021
20277|78380
20278|7029
20278|95203
20279|62563
20280|17434
20281|77463
20282|89236
20283|89307
20284|87065
20285|56098
20285|59034
20286|42129
20287|73227
20287|77364
20288|64125
20289|81099
20290|39001
20291|4019
20292|57260
20293|46102
20294|33004
20295|60159
20295|83101
20295|75106
20296|56094
20297|93010
20297|16385
20297|77027
20298|21231
20299|68271
20300|56005
20300|77288
20301|27528
20302|49211
20303|7010
20304|91579
20304|36088
20304|67448
20305|54010
20306|68376
20307|17202
20308|13208
20308|33274
20309|68162
20310|64260
20310|62325
20311|33192
20312|13040
20313|76540
20313|59152
20314|49301
20314|60139
20315|22250
20316|27332
20317|92026
20318|57116
20319|91471
20320|3205
20320|17179
20320|56094
20321|52001
20322|50001
20323|4111
20323|93071
20324|65447
20324|72095
20325|85076
20326|9160
20327|61488
20328|74272
20329|33502
20330|6069
20331|60544
20332|27275
20333|77220
20333|54405
20333|95176
20334|97362
20334|2573
20334|25020
20335|5127
20335|83065
20335|75111
20336|35093
20336|22059
20337|40037
20338|36159
20338|75102
20339|6088
20339|23002
20339|14488
20340|52001
20341|6021
20342|28004
20342|46042
20342|69083
20343|76157
20344|80598
20345|51001
20346|16244
20346|83072
20346|26198
20347|93072
20348|78311
20349|56182
20350|38229
20351|59646
20351|56176
20351|83069
20352|60139
20353|78380
20353|13113
20353|13040
20354|16392
20354|77401
20355|56177
20355|38562
20356|44194
20357|63430
20358|69115
20359|85190
20360|1181
20361|59008
20362|33293
20363|71263
20364|42170
20365|40201
20365|11069
20366|8048
20366|2B148
20367|81222
20368|94037
20369|69385
20370|77448
20370|54115
20371|91421
20371|45232
20372|36063
20372|95523
20373|77446
20374|17415
20375|25632
20375|44143
20376|27360
20377|87075
20378|71040
20379|38151
20380|63063
20380|68163
20380|69027
20381|56078
20382|68135
20383|78003
20384|30081
20385|77100
20386|2A004
20387|29075
20387|27360
20388|69271
20388|79202
20388|72008
20389|51559
20390|76709
20390|93006
20391|78413
20391|77186
20392|38206
20393|28218
20393|74263
20394|4166
20395|95088
20396|42129
20396|25259
20396|67378
20397|13207
20398|64175
20398|76351
20398|57683
20399|59340
20399|81222
20400|31541
20401|59256
20401|44075
20402|21054
20402|2B260
20403|63148
20403|34003
20404|79355
20405|61063
20406|88516
20407|6110
20408|36056
20408|92007
20409|46038
20409|56075
20409|23001
20410|1181
20410|59152
20410|44143
20411|26004
20411|46185
20412|77258
20413|51454
20413|75109
20414|95002
20414|2B012
20414|21515
20415|41232
20416|75105
20416|82026
20417|64399
20418|49211
20419|30125
20420|62331
20421|13110
20422|13008
20423|97362
20423|38344
20424|8194
20425|78381
20426|9122
20427|76384
20428|95656
20429|94001
20430|40037
20431|64124
20432|74012
20433|77019
20433|35135
20434|15061
20434|18033
20435|59178
20436|30193
20436|21054
20437|78013
20438|67061
20438|17415
20438|17008
20439|1011
20439|77220
20440|2043
20440|1173
20441|44063
20442|56017
20443|74303
20444|77333
20445|45234
20446|45155
20447|14301
20447|7008
20448|27260
20449|76255
20450|75105
20450|1307
20451|94001
20452|44015
20453|68271
20453|71106
20454|97304
20454|40081
20454|75106
20455|48064
20455|38322
20456|77139
20456|77065
20456|95492
20457|11132
20458|83023
20459|62498
20460|4152
20460|97312
20461|79048
20462|14341
20463|22153
20464|32106
20464|24322
20465|85190
20466|25411
20466|2B037
20467|51058
20468|94019
20469|2B123
20470|69112
20471|95026
20472|26235
20472|63116
20472|26170
20473|17200
20474|24103
20474|67216
20475|77164
20476|71288
20476|21425
20476|27248
20477|47051
20478|56177
20479|69027
20480|22258
20481|94019
20482|6155
20483|50411
20484|89311
20485|33318
20486|52411
20487|29162
20487|30333
20488|44131
20489|13060
20490|56030
20491|32347
20492|51172
20493|33554
20493|16073
20493|60141
20494|2B260
20495|74256
20495|17283
20496|16015
20497|44025
20498|77138
20499|21425
20499|59286
20499|95060
20500|40112
20500|13016
20501|28006
20502|28218
20503|59343
20504|18242
20504|77231
20505|8001
20506|76157
20507|42323
20508|25475
20508|85005
20509|84003
20510|50411
20510|32013
20510|35085
20511|11069
20512|57224
20512|65057
20512|41012
20513|13213
20514|61145
20515|85051
20516|73003
20517|63010
20518|45252
20519|13209
20520|33051
20521|56036
20522|27248
20523|12089
20524|95303
20524|54115
20525|79001
20525|35014
20525|4112
20526|91201
20527|3185
20528|37001
20528|43150
20528|90004
20529|97214
20529|91294
20530|85020
20531|57552
20532|10150
20532|62276
20533|67025
20533|28051
20534|31150
20534|92063
20535|43045
20536|67437
20536|15153
20537|31555
20537|67296
20538|44072
20539|91182
20540|6085
20541|26170
20542|39574
20543|17197
20544|79100
20545|69131
20546|59481
20547|13209
20548|77325
20549|77239
20549|67409
20550|56178
20551|95450
20552|30193
20553|80253
20554|3205
20554|7099
20555|51196
20556|77115
20557|30034
20558|29158
20559|79191
20560|31001
20561|27332
20562|22155
20563|9332
20563|13206
20564|75108
20565|29003
20566|25578
20567|59346
20568|78227
20569|86077
20569|77394
20570|95572
20570|33100
20571|15014
20572|40184
20572|33058
20573|7345
20573|25200
20574|38009
20574|33274
20575|37123
20576|78465
20577|67544
20578|56078
20579|68163
20580|33119
20581|62193
20582|56182
20583|17200
20584|95028
20585|3310
20586|48099
20586|13051
20587|77277
20588|68029
20589|81218
20589|73300
20590|6157
20591|91579
20592|45317
20592|29014
20592|84031
20593|51453
20594|16221
20595|73157
20596|64526
20596|86095
20596|59343
20597|38341
20598|17300
20599|84007
20599|56176
20599|54328
20600|16136
20601|60667
20601|2A139
20602|42129
20603|78366
20603|68271
20603|5127
20604|67544
20605|44064
20606|27248
20607|34172
20608|78677
20609|59508
20610|7051
20611|17021
20612|1034
20613|54113
20613|2B120
20614|97304
20614|62498
20615|25632
20616|67506
20617|67205
20618|73296
20619|4019
20620|50387
20621|73187
20622|37261
20622|93032
20623|74256
20624|2059
20625|97306
20626|59178
20627|89418
20628|22106
20629|79048
20629|77496
20630|13207
20631|33554
20632|27001
20633|47285
20634|70561
20635|89229
20636|22061
20637|67449
20638|51196
20639|91114
20640|5029
20640|39574
20640|83058
20641|1398
20642|19136
20643|72181
20643|1011
20643|77296
20644|31282
20645|59580
20646|29019
20647|42338
20647|66136
20648|12033
20648|44089
20649|74104
20649|77230
20650|85072
20651|34063
20652|16040
20653|93047
20654|33100
20654|85190
20655|60167
20655|63010
20656|95656
20656|67300
20657|44074
20658|67558
20658|60524
20659|50368
20660|77277
20660|57483
20661|69027
20661|35257
20662|26010
20663|27112
20664|25578
20665|59141
20666|32001
20666|74019
20667|64189
20668|10002
20669|26353
20669|67118
20670|67296
20671|59360
20671|95253
20672|63281
20673|50267
20674|35189
20675|24158
20676|17002
20676|82001
20677|2454
20678|43001
20679|51001
20679|31079
20680|43150
20681|97215
20682|70561
20683|84031
20684|54273
20685|95585
20685|76447
20685|94068
20686|95500
20687|38545
20688|82026
20688|59051
20689|95149
20690|97302
20690|1142
20691|72077
20691|44090
20691|67028
20692|77372
20693|27203
20694|12183
20694|64132
20695|1071
20695|26065
20695|56159
20696|77242
20697|86137
20697|53181
20698|6091
20699|79013
20700|34058
20701|74008
20701|3185
20701|91630
20702|2B342
20703|47157
20704|33095
20705|6155
20706|22222
20707|47175
20708|56182
20709|78465
20710|24299
20710|31033
20711|66067
20712|93029
20713|78265
20714|88160
20715|38239
20715|25278
20716|30034
20716|14301
20716|74103
20717|16106
20717|90010
20718|22001
20718|51380
20718|91666
20719|38516
20719|50270
20720|27528
20721|3191
20722|13216
20723|88075
20723|63281
20724|69270
20724|38562
20725|8048
20726|30032
20727|79034
20728|7336
20729|54027
20730|64189
20731|25388
20732|92077
20733|82112
20734|68300
20735|2408
20735|77053
20736|91272
20737|81131
20737|37002
20738|95197
20739|1032
20740|56164
20741|19002
20741|11076
20742|95487
20743|95303
20743|91635
20743|69092
20744|28085
20745|70279
20746|13004
20746|44014
20747|25434
20748|50066
20749|13056
20750|7186
20751|92036
20752|97408
20752|92002
20752|9332
20753|69138
20753|83068
20754|60057
20755|73132
20756|1418
20757|59647
20758|56004
20759|91021
20759|57593
20760|78220
20760|32096
20761|1069
20762|33122
20763|67500
20764|59340
20765|30212
20766|63300
20766|9332
20767|77244
20768|31555
20769|25532
20770|91508
20771|82037
20772|7029
20773|14466
20774|2B148
20775|88212
20775|47175
20776|67205
20777|41018
20777|1231
20778|80021
20779|38544
20780|57552
20781|92048
20781|68001
20782|70310
20783|36159
20784|40108
20785|76540
20786|26116
20787|66063
20787|59034
20788|56005
20788|30081
20789|22155
20790|95476
20791|56036
20792|21425
20792|5061
20793|23030
20793|44043
20794|40142
20794|1181
20795|67101
20796|79176
20796|59279
20797|33227
20798|2340
20798|43045
20799|91461
20800|44215
20801|59279
20801|76282
20802|19272
20802|56117
20802|13041
20803|76752
20804|75115
20804|27275
20805|4244
20806|94015
20806|9001
20807|73087
20807|64256
20808|40037
20809|58194
20809|16385
20810|77141
20810|36127
20810|37123
20811|10150
20811|2142
20812|70279
20812|62007
20813|34154
20813|44090
20814|67167
20814|60643
20814|34108
20815|44213
20816|49170
20817|6046
20817|93047
20818|69255
20819|94059
20819|29041
20819|60494
20820|80031
20821|21314
20822|59279
20823|4008
20823|27332
20824|16216
20824|95607
20825|93029
20826|74235
20827|77463
20827|12001
20828|92033
20829|17160
20830|57534
20831|92049
20831|69122
20832|74133
20832|67557
20832|49328
20833|74199
20834|13063
20835|2088
20836|13013
20836|57260
20836|44132
20837|69271
20838|46216
20839|60665
20840|59421
20840|56172
20841|59578
20842|74263
20842|6157
20843|54205
20843|4244
20844|47091
20844|74018
20844|65257
20845|77024
20846|1244
20846|35189
20847|71543
20848|73187
20849|68163
20849|95539
20850|3095
20850|77221
20851|3095
20852|56176
20852|94016
20853|97362
20853|85128
20854|5028
20854|13047
20854|77019
20855|69062
20855|29039
20856|95352
20857|39013
20858|67478
20858|71345
20858|54099
20859|92002
20860|64024
20861|3058
20862|2B148
20863|85152
20864|21314
20865|89024
20866|33504
20866|50387
20867|60235
20868|76217
20868|97421
20869|1231
20870|52212
20871|68091
20871|92007
20871|75105
20872|29020
20873|7058
20874|59221
20875|11069
20876|77341
20877|17300
20878|31044
20879|5029
20879|67008
20880|37250
20880|34202
20881|97106
20881|65212
20882|43018
20883|3159
20884|67449
20885|42338
20886|31033
20886|41136
20887|43018
20888|14466
20888|81060
20889|67283
20890|18060
20891|44064
20892|79100
20893|76452
20894|17240
20895|64407
20895|42147
20896|40186
20896|48095
20897|14147
20898|73181
20899|13099
20900|31149
20900|19274
20901|16143
20902|19153
20902|54528
20902|33502
20903|32106
20904|29232
20904|17050
20905|59044
20905|31254
20906|82134
20906|13060
20907|80033
20908|91691
20908|62413
20909|17002
20910|69273
20910|76231
20910|78073
20911|63430
20911|39008
20912|67372
20912|50184
20912|67001
20913|43268
20913|26170
20914|77142
20914|59491
20915|32238
20915|87085
20916|27229
20917|85005
20918|57242
20918|6091
20919|95652
20920|7029
20920|40288
20921|56158
20922|95060
20923|87085
20923|93005
20924|33203
20925|31381
20925|38009
20926|67105
20927|14466
20928|5177
20929|89025
20930|93030
20930|67167
20930|71106
20931|57026
20931|41137
20932|19136
20933|78366
20934|44129
20934|40312
20934|60175
20935|74016
20936|25056
20937|91200
20938|39182
20939|74199
20940|26368
20941|88212
20942|95026
20942|69385
20943|57723
20944|25032
20944|7186
20945|25411
20946|69388
20947|60665
20947|61006
20947|54395
20948|70001
20949|67309
20950|86194
20951|1322
20952|61488
20952|8095
20952|79049
20953|63178
20953|78381
20954|4057
20955|54405
20955|22215
20956|22136
20957|14301
20958|60009
20959|69389
20960|26108
20961|31149
20961|13206
20961|59001
20962|12001
20962|70279
20963|57497
20963|85190
20963|32147
20964|19023
20965|69117
20966|6110
20967|2722
20968|78440
20969|53147
20969|22171
20969|2043
20970|92076
20970|81220
20971|39171
20971|44074
20972|22136
20972|13216
20973|53181
20974|80598
20975|75113
20976|33119
20976|27275
20977|26114
20977|75102
20978|84129
20979|56033
20979|15262
20980|1398
20981|64132
20982|43001
20983|91549
20983|60233
20983|60643
20984|31232
20985|47310
20985|38189
20986|77236
20987|2043
20987|66136
20988|47091
20989|44132
20990|1228
20991|57227
20991|2722
20992|56158
20993|25388
20994|59457
20995|26114
20995|44198
20996|69273
20996|69276
20997|1419
20998|36088
20999|95607
20999|44025
20999|56117
21000|54008
21001|78561
21001|35055
21001|92063
21002|74278
21003|42156
21003|84129
21004|78490
21005|12089
