candidat_id|secteur_id
2503|32
2504|18
2505|34
2506|17
2506|33
2507|23
2508|9
2509|33
2510|12
2511|6
2512|13
2512|25
2513|37
2514|39
2515|11
2516|25
2517|37
2518|41
2518|6
2519|13
2520|20
2521|29
2522|13
2523|30
2524|5
2525|19
2526|23
2527|25
2528|1
2529|13
2529|34
2530|3
2531|3
2532|11
2533|12
2534|11
2534|12
2535|32
2536|3
2537|33
2537|12
2538|15
2538|33
2539|21
2540|32
2540|9
2541|41
2542|37
2542|1
2543|38
2544|36
2545|39
2545|1
2546|2
2547|22
2548|4
2549|3
2550|1
2551|1
2552|14
2553|36
2554|33
2555|29
2555|19
2556|26
2557|10
2558|17
2559|11
2560|6
2561|36
2562|21
2563|3
2564|29
2565|36
2566|41
2567|37
2568|35
2569|26
2569|1
2570|26
2570|24
2571|6
2572|21
2573|28
2573|16
2574|35
2575|18
2575|40
2576|35
2576|2
2577|26
2578|34
2579|2
2579|3
2580|32
2581|2
2581|11
2582|10
2583|39
2583|1
2584|22
2584|38
2585|34
2586|31
2587|14
2588|33
2588|31
2589|29
2590|20
2591|8
2592|11
2593|37
2594|14
2595|11
2596|39
2597|29
2598|30
2599|38
2599|36
2600|10
2601|21
2602|7
2603|9
2604|17
2605|41
2605|8
2606|27
2607|26
2608|38
2609|31
2610|23
2611|31
2612|34
2612|14
2613|37
2614|13
2615|34
2616|29
2617|37
2618|41
2619|32
2620|39
2620|7
2621|26
2622|18
2622|28
2623|3
2623|26
2624|40
2624|36
2625|24
2626|3
2626|13
2627|5
2628|14
2629|18
2629|17
2630|3
2630|10
2631|20
2631|13
2632|40
2633|33
2634|25
2635|5
2635|3
2636|23
2637|38
2638|10
2638|14
2639|19
2640|1
2641|23
2642|24
2643|33
2644|36
2644|27
2645|3
2646|21
2647|25
2648|39
2649|18
2650|11
2650|4
2651|40
2652|36
2653|23
2654|1
2655|30
2656|26
2657|14
2658|26
2658|35
2659|19
2659|28
2660|2
2660|8
2661|27
2662|25
2663|30
2664|27
2664|7
2665|21
2665|12
2666|34
2666|39
2667|14
2667|19
2668|10
2669|40
2669|3
2670|26
2671|14
2671|13
2672|11
2673|34
2674|35
2675|34
2675|33
2676|4
2677|12
2678|13
2679|35
2679|41
2680|4
2681|18
2682|33
2682|2
2683|35
2684|40
2685|19
2686|17
2687|37
2688|29
2689|21
2690|8
2691|20
2691|35
2692|9
2693|30
2693|34
2694|3
2695|19
2695|40
2696|1
2697|38
2698|41
2699|18
2700|7
2700|31
2701|33
2702|37
2703|17
2704|17
2705|30
2706|10
2707|31
2707|2
2708|14
2708|10
2709|11
2710|33
2711|36
2712|23
2713|6
2714|41
2715|36
2716|3
2717|41
2718|14
2718|11
2719|10
2720|13
2721|35
2722|34
2722|27
2723|7
2724|38
2724|23
2725|18
2725|25
2726|15
2727|3
2728|41
2728|40
2729|30
2730|28
2731|23
2732|14
2733|26
2734|11
2735|40
2736|10
2737|33
2737|4
2738|25
2739|33
2740|7
2741|5
2742|41
2743|18
2744|41
2745|40
2746|23
2747|35
2748|19
2749|34
2750|16
2750|33
2751|6
2752|7
2753|3
2754|40
2755|5
2756|1
2757|19
2758|6
2759|1
2760|35
2761|31
2762|40
2763|4
2764|39
2765|15
2766|6
2767|4
2768|28
2768|4
2769|40
2770|13
2770|22
2771|22
2772|23
2773|30
2773|16
2774|5
2775|6
2776|37
2776|14
2777|21
2778|40
2779|25
2780|25
2780|30
2781|36
2782|9
2783|16
2784|6
2785|4
2785|39
2786|9
2787|7
2788|12
2788|7
2789|41
2790|19
2791|37
2792|4
2793|9
2794|25
2794|9
2795|29
2796|15
2797|14
2798|16
2799|33
2799|35
2800|38
2801|10
2802|4
2803|11
2804|25
2805|35
2805|21
2806|22
2807|34
2807|28
2808|18
2809|37
2810|24
2810|21
2811|11
2812|26
2813|31
2813|4
2814|18
2815|21
2815|34
2816|33
2817|24
2818|23
2818|30
2819|33
2820|8
2821|35
2822|5
2822|12
2823|6
2824|7
2825|40
2826|2
2826|5
2827|19
2828|29
2829|4
2830|20
2831|27
2832|21
2833|18
2834|4
2835|17
2836|38
2837|1
2838|21
2839|11
2839|24
2840|34
2840|6
2841|22
2842|1
2843|34
2844|4
2845|6
2846|34
2847|8
2848|23
2849|7
2850|35
2851|20
2852|10
2853|20
2853|32
2854|2
2855|32
2856|27
2857|37
2858|21
2858|3
2859|3
2860|37
2861|16
2862|31
2863|39
2864|32
2865|2
2865|22
2866|26
2867|4
2868|23
2869|35
2869|21
2870|26
2871|37
2872|17
2872|32
2873|2
2874|33
2875|34
2876|32
2876|11
2877|12
2878|21
2879|25
2880|3
2881|25
2882|8
2883|11
2884|14
2885|24
2886|7
2887|37
2887|28
2888|22
2889|38
2890|9
2891|40
2891|20
2892|19
2892|20
2893|5
2893|31
2894|34
2894|5
2895|18
2896|24
2897|24
2897|41
2898|5
2899|30
2900|26
2900|32
2901|1
2902|27
2903|6
2904|34
2905|28
2906|15
2906|7
2907|40
2908|10
2909|32
2909|28
2910|38
2910|9
2911|20
2911|31
2912|3
2913|38
2914|32
2915|13
2916|4
2917|9
2918|19
2919|19
2919|23
2920|39
2921|39
2921|30
2922|1
2923|3
2924|33
2925|30
2926|29
2927|23
2927|19
2928|17
2928|19
2929|19
2930|2
2930|24
2931|12
2932|28
2933|24
2934|4
2934|32
2935|3
2936|35
2936|32
2937|15
2938|36
2938|37
2939|8
2939|37
2940|28
2941|39
2942|4
2943|14
2944|26
2945|3
2946|16
2947|23
2948|16
2949|17
2950|23
2951|2
2952|8
2952|12
2953|15
2954|18
2955|12
2956|40
2957|13
2957|16
2958|24
2959|12
2960|6
2961|19
2962|18
2963|20
2964|9
2965|5
2966|26
2967|25
2968|6
2969|18
2970|6
2970|10
2971|27
2972|9
2973|37
2974|29
2975|24
2976|7
2976|13
2977|16
2978|20
2978|4
2979|30
2980|25
2981|39
2981|27
2982|28
2983|8
2984|39
2985|14
2986|35
2987|1
2987|28
2988|1
2989|19
2989|22
2990|32
2991|13
2992|24
2993|7
2994|23
2995|13
2996|9
2996|21
2997|11
2998|22
2999|26
3000|37
3001|9
3002|14
3003|39
3004|16
3005|8
3006|5
3007|28
3008|6
3008|20
3009|25
3010|13
3011|15
3011|12
3012|23
3012|41
3013|15
3014|41
3015|20
3015|4
3016|30
3017|39
3018|35
3019|2
3020|4
3021|12
3022|36
3023|13
3024|26
3025|4
3026|7
3026|40
3027|29
3027|35
3028|15
3029|4
3030|38
3030|36
3031|22
3032|9
3032|20
3033|30
3034|3
3035|25
3036|11
3037|13
3038|32
3039|26
3039|20
3040|33
3041|25
3042|2
3043|18
3044|32
3045|9
3045|21
3046|19
3047|27
3048|26
3049|2
3049|22
3050|15
3051|28
3052|20
3053|27
3053|31
3054|12
3055|36
3056|36
3056|15
3057|19
3058|8
3058|10
3059|2
3060|41
3060|35
3061|28
3062|31
3063|37
3064|15
3064|23
3065|35
3066|18
3066|34
3067|22
3068|37
3069|18
3069|41
3070|26
3071|2
3072|22
3073|2
3074|39
3075|9
3075|8
3076|39
3077|41
3078|7
3079|36
3080|38
3080|20
3081|28
3081|24
3082|1
3083|28
3083|5
3084|38
3085|2
3086|22
3087|35
3087|21
3088|12
3089|11
3090|17
3090|29
3091|30
3092|9
3093|24
3093|40
3094|16
3095|33
3096|5
3097|41
3098|6
3099|1
3100|19
3101|24
3102|36
3103|21
3104|3
3105|19
3106|14
3107|18
3108|34
3109|17
3110|37
3111|32
3112|8
3112|32
3113|19
3114|20
3114|40
3115|32
3116|24
3117|39
3118|35
3119|14
3120|21
3121|23
3121|16
3122|37
3123|35
3124|20
3125|34
3126|9
3126|40
3127|25
3128|17
3129|1
3130|8
3130|21
3131|12
3132|34
3133|16
3134|9
3135|11
3136|14
3137|23
3138|30
3139|30
3140|30
3141|39
3142|39
3143|39
3144|15
3145|23
3146|5
3147|18
3147|32
3148|32
3149|5
3150|13
3151|11
3152|41
3153|16
3154|39
3154|24
3155|17
3156|39
3157|26
3158|28
3159|37
3159|15
3160|22
3160|3
3161|24
3162|25
3162|4
3163|21
3163|8
3164|29
3165|3
3166|13
3166|20
3167|12
3168|21
3169|7
3170|12
3171|2
3172|30
3173|41
3174|6
3174|38
3175|16
3176|34
3176|38
3177|10
3177|5
3178|19
3179|19
3179|1
3180|31
3180|40
3181|22
3182|7
3183|8
3184|21
3184|11
3185|23
3186|24
3186|17
3187|11
3187|26
3188|3
3188|37
3189|20
3190|11
3191|6
3192|25
3193|1
3194|2
3195|39
3196|25
3196|32
3197|35
3197|27
3198|30
3199|31
3200|16
3200|41
3201|2
3202|38
3202|22
3203|12
3204|4
3205|12
3206|3
3207|23
3208|9
3209|8
3210|33
3211|4
3212|12
3213|29
3214|22
3215|13
3216|15
3216|5
3217|1
3218|12
3219|20
3219|11
3220|10
3221|39
3222|1
3223|10
3224|4
3225|12
3225|6
3226|36
3226|16
3227|17
3228|27
3229|38
3230|5
3231|36
3232|11
3233|24
3234|34
3235|17
3235|32
3236|21
3237|7
3238|25
3239|11
3240|10
3241|4
3242|15
3242|35
3243|29
3244|40
3245|3
3246|31
3246|24
3247|38
3248|4
3248|6
3249|25
3250|8
3251|40
3252|3
3253|31
3254|34
3255|31
3256|3
3257|27
3258|14
3259|8
3260|9
3261|14
3262|13
3263|1
3264|38
3265|9
3266|33
3267|8
3268|10
3269|16
3270|26
3271|31
3272|17
3273|40
3274|27
3274|28
3275|33
3276|2
3277|32
3278|22
3279|4
3280|38
3281|18
3282|36
3283|34
3284|13
3285|18
3286|41
3286|10
3287|25
3288|6
3289|13
3290|20
3291|19
3292|9
3293|12
3294|16
3295|31
3295|19
3296|13
3297|8
3298|22
3299|30
3300|15
3300|31
3301|28
3302|22
3303|19
3303|1
3304|4
3305|11
3306|39
3307|22
3307|10
3308|10
3309|2
3310|31
3310|32
3311|8
3311|38
3312|6
3313|11
3314|36
3315|6
3316|38
3317|13
3318|29
3319|24
3320|18
3321|16
3321|3
3322|41
3322|22
3323|1
3324|23
3324|9
3325|39
3326|1
3327|22
3327|3
3328|28
3329|14
3330|1
3331|16
3332|11
3333|24
3333|33
3334|11
3335|11
3336|27
3337|34
3338|22
3339|15
3340|24
3341|19
3342|3
3342|39
3343|10
3344|12
3345|9
3346|8
3347|29
3348|24
3349|7
3350|37
3350|9
3351|31
3351|40
3352|27
3353|25
3353|33
3354|27
3355|1
3356|2
3357|25
3358|33
3359|4
3360|21
3361|27
3362|15
3363|12
3364|29
3365|19
3365|10
3366|11
3367|34
3368|5
3368|17
3369|33
3370|1
3371|36
3372|7
3372|18
3373|36
3373|23
3374|33
3375|26
3375|8
3376|39
3377|38
3378|14
3379|41
3380|5
3381|13
3382|36
3383|11
3384|12
3385|10
3386|20
3387|24
3387|27
3388|30
3388|12
3389|26
3389|27
3390|3
3391|41
3392|37
3393|29
3394|11
3395|16
3396|15
3397|29
3398|13
3398|19
3399|5
3400|3
3401|1
3402|26
3403|17
3404|35
3404|27
3405|39
3406|24
3406|17
3407|8
3407|17
3408|39
3409|34
3410|34
3411|38
3412|29
3413|9
3414|13
3414|8
3415|13
3415|4
3416|19
3417|11
3418|27
3419|21
3420|20
3421|10
3422|9
3423|21
3424|35
3425|39
3426|16
3426|39
3427|24
3428|13
3429|21
3430|12
3430|39
3431|19
3432|33
3433|39
3433|16
3434|25
3435|37
3436|9
3437|15
3438|13
3439|9
3440|8
3441|20
3441|26
3442|11
3443|35
3444|17
3445|32
3446|18
3446|19
3447|3
3448|19
3449|27
3450|4
3450|29
3451|40
3452|17
3453|30
3454|27
3455|7
3456|17
3457|24
3458|24
3459|7
3460|8
3461|13
3462|22
3463|19
3463|13
3464|12
3465|11
3465|12
3466|39
3467|28
3468|22
3469|19
3470|24
3470|38
3471|33
3472|9
3473|16
3474|16
3474|12
3475|29
3476|41
3477|32
3478|41
3479|9
3480|18
3481|6
3482|32
3483|4
3484|26
3484|15
3485|18
3485|12
3486|36
3487|3
3488|8
3488|32
3489|38
3490|39
3491|9
3492|23
3493|21
3494|10
3494|14
3495|39
3495|22
3496|25
3497|12
3498|14
3499|28
3500|38
3501|36
3501|33
3502|39
3502|5
3503|9
3504|35
3505|23
3506|15
3507|4
3507|3
3508|12
3509|29
3510|2
3510|38
3511|17
3512|31
3513|23
3514|11
3515|6
3515|1
3516|35
3517|27
3517|36
3518|33
3519|36
3520|1
3521|39
3522|11
3523|32
3524|4
3524|15
3525|32
3525|10
3526|22
3527|34
3527|11
3528|20
3529|11
3530|17
3531|16
3532|10
3533|41
3533|18
3534|12
3535|38
3535|15
3536|41
3537|21
3537|40
3538|12
3539|41
3540|9
3541|4
3541|7
3542|32
3543|33
3543|28
3544|31
3545|5
3546|35
3547|6
3548|8
3548|30
3549|41
3550|9
3551|18
3551|35
3552|37
3553|32
3554|17
3554|27
3555|26
3556|13
3556|41
3557|27
3558|17
3558|23
3559|20
3560|23
3561|16
3562|1
3563|31
3564|15
3565|34
3566|21
3566|37
3567|9
3568|17
3569|12
3570|39
3570|3
3571|30
3572|36
3573|8
3574|12
3575|17
3576|25
3577|17
3577|41
3578|17
3579|17
3580|8
3581|18
3582|3
3583|14
3584|2
3585|13
3586|35
3586|38
3587|20
3587|16
3588|21
3588|17
3589|13
3590|7
3591|3
3591|29
3592|5
3593|8
3594|11
3595|6
3596|28
3597|35
3598|6
3599|40
3600|22
3601|20
3602|4
3603|8
3604|6
3605|26
3606|32
3607|16
3608|6
3609|17
3609|12
3610|18
3610|38
3611|25
3612|16
3613|33
3614|32
3615|31
3616|13
3617|17
3617|4
3618|22
3619|17
3620|35
3621|11
3622|9
3623|12
3623|16
3624|26
3625|25
3626|13
3627|6
3627|20
3628|19
3629|41
3629|34
3630|35
3631|31
3632|18
3633|19
3634|39
3635|39
3636|10
3636|27
3637|25
3638|19
3639|28
3640|39
3641|35
3642|35
3643|27
3644|41
3645|22
3646|5
3646|21
3647|18
3648|12
3648|13
3649|39
3650|17
3651|4
3652|3
3652|8
3653|1
3654|3
3655|39
3655|37
3656|40
3657|27
3658|24
3658|36
3659|15
3660|30
3661|36
3662|29
3663|8
3664|33
3665|36
3666|3
3667|15
3668|8
3669|33
3670|6
3671|28
3671|2
3672|33
3673|19
3674|10
3675|21
3676|4
3677|12
3677|8
3678|11
3679|27
3680|16
3681|20
3681|27
3682|19
3683|24
3684|34
3685|17
3686|29
3686|28
3687|41
3688|4
3689|8
3690|22
3691|40
3692|9
3693|25
3694|33
3695|38
3696|1
3697|15
3698|8
3699|5
3699|27
3700|30
3701|41
3702|30
3703|21
3703|27
3704|19
3705|13
3706|13
3706|18
3707|9
3708|3
3708|38
3709|19
3710|9
3711|38
3712|3
3713|16
3714|33
3715|4
3716|41
3717|15
3718|19
3719|18
3720|37
3720|38
3721|31
3722|27
3723|8
3724|7
3725|33
3726|36
3727|6
3728|34
3729|38
3730|33
3731|29
3732|2
3733|3
3734|20
3735|12
3736|41
3737|8
3738|4
3739|29
3740|32
3741|37
3741|6
3742|9
3742|13
3743|10
3744|12
3745|38
3746|23
3746|40
3747|15
3748|16
3749|10
3750|40
3751|24
3751|21
3752|2
3753|6
3754|15
3755|6
3756|29
3756|11
3757|15
3758|18
3759|33
3760|40
3761|31
3762|26
3763|40
3764|24
3765|13
3766|34
3766|3
3767|6
3768|18
3769|39
3770|8
3771|12
3772|18
3773|5
3774|8
3774|38
3775|35
3775|26
3776|24
3777|34
3778|9
3778|29
3779|5
3780|24
3781|17
3782|34
3782|13
3783|5
3784|38
3785|10
3786|23
3787|13
3788|23
3789|19
3790|29
3791|25
3792|37
3793|19
3794|33
3795|26
3796|38
3797|30
3798|16
3799|26
3800|23
3800|7
3801|31
3802|4
3803|3
3803|13
3804|15
3804|12
3805|16
3806|3
3807|33
3808|32
3808|36
3809|24
3810|6
3811|17
3812|37
3813|2
3814|19
3814|22
3815|2
3816|12
3817|29
3818|38
3819|13
3820|10
3821|23
3822|2
3823|31
3824|25
3825|8
3826|28
3827|29
3828|17
3828|30
3829|22
3830|35
3831|29
3831|23
3832|27
3833|23
3834|5
3835|37
3836|29
3837|17
3838|34
3839|8
3840|19
3841|10
3842|23
3842|32
3843|8
3844|38
3845|26
3846|34
3847|37
3848|38
3849|5
3850|12
3851|9
3852|32
3853|41
3854|27
3855|30
3856|31
3856|15
3857|27
3858|6
3859|3
3860|1
3861|5
3862|40
3863|22
3864|14
3864|21
3865|13
3866|34
3866|38
3867|29
3868|31
3869|38
3870|16
3871|22
3872|13
3873|41
3874|35
3875|9
3875|38
3876|9
3877|27
3878|29
3878|25
3879|39
3879|22
3880|21
3881|31
3882|37
3883|16
3884|24
3884|22
3885|5
3886|22
3887|3
3887|34
3888|33
3888|1
3889|13
3889|1
3890|21
3891|8
3892|27
3892|10
3893|39
3894|41
3895|12
3895|19
3896|29
3897|3
3898|34
3899|34
3900|10
3901|2
3902|10
3903|21
3904|33
3905|28
3906|16
3907|25
3908|28
3909|2
3910|12
3911|40
3912|2
3913|18
3914|17
3914|3
3915|10
3916|9
3917|11
3918|19
3919|23
3920|24
3921|18
3922|14
3923|37
3924|9
3925|19
3926|17
3927|17
3928|10
3929|21
3929|9
3930|39
3931|29
3932|18
3933|15
3934|37
3935|39
3936|11
3937|22
3938|35
3939|29
3939|36
3940|33
3940|40
3941|10
3941|6
3942|12
3943|9
3944|3
3945|30
3946|13
3947|39
3948|2
3949|37
3950|26
3951|40
3952|19
3953|30
3954|25
3954|40
3955|39
3956|32
3957|20
3958|36
3959|15
3959|37
3960|36
3960|32
3961|10
3962|33
3962|40
3963|15
3964|36
3964|27
3965|7
3966|37
3967|5
3968|23
3969|36
3970|13
3970|27
3971|4
3971|23
3972|20
3973|37
3973|12
3974|37
3975|24
3976|25
3977|16
3978|10
3979|15
3980|10
3980|17
3981|24
3982|40
3983|24
3984|8
3985|12
3986|19
3987|20
3988|34
3989|31
3990|13
3991|9
3991|7
3992|35
3993|33
3994|15
3995|41
3996|15
3997|11
3998|30
3999|7
3999|32
4000|22
4001|32
4002|18
4003|13
4004|39
4004|10
4005|41
4006|20
4006|18
4007|40
4008|10
4009|35
4009|1
4010|29
4011|41
4012|26
4013|20
4014|18
4015|11
4016|2
4017|11
4018|26
4019|7
4020|5
4021|18
4021|40
4022|20
4022|37
4023|23
4024|32
4024|31
4025|20
4025|9
4026|18
4027|26
4028|13
4029|9
4030|23
4031|36
4032|1
4032|31
4033|21
4034|29
4035|26
4036|36
4037|12
4038|9
4038|14
4039|27
4039|34
4040|29
4041|1
4042|33
4043|29
4044|31
4045|35
4046|33
4047|7
4048|41
4049|35
4050|10
4051|13
4052|27
4053|4
4054|32
4055|39
4055|35
4056|3
4057|26
4057|18
4058|17
4058|5
4059|40
4060|5
4060|31
4061|14
4062|9
4063|5
4063|32
4064|18
4064|25
4065|28
4066|22
4067|22
4068|21
4069|33
4070|17
4071|37
4072|32
4073|5
4074|39
4075|17
4076|36
4077|4
4078|35
4079|27
4080|10
4081|14
4082|29
4082|14
4083|36
4083|23
4084|38
4085|1
4086|5
4087|7
4088|17
4089|14
4090|39
4091|28
4091|17
4092|23
4093|17
4094|24
4095|18
4095|3
4096|21
4097|37
4098|37
4099|25
4100|29
4100|7
4101|36
4102|36
4103|8
4104|4
4105|1
4106|37
4107|22
4108|28
4109|18
4109|2
4110|11
4111|6
4111|4
4112|1
4113|37
4114|20
4114|3
4115|39
4115|19
4116|32
4116|13
4117|28
4118|10
4118|28
4119|32
4120|34
4121|11
4122|10
4122|25
4123|2
4124|19
4125|18
4126|15
4127|25
4128|13
4129|10
4130|26
4131|20
4132|32
4133|9
4134|3
4135|35
4136|10
4137|5
4137|25
4138|19
4139|27
4140|37
4141|14
4142|32
4142|23
4143|16
4144|25
4145|32
4145|9
4146|7
4147|32
4148|6
4149|4
4150|18
4151|26
4152|38
4152|5
4153|11
4154|39
4155|32
4156|19
4157|40
4158|17
4159|2
4160|5
4161|34
4162|30
4163|25
4164|19
4165|8
4166|33
4167|41
4168|22
4169|31
4170|34
4171|33
4172|5
4173|26
4174|9
4175|22
4175|26
4176|40
4177|27
4178|16
4179|24
4179|19
4180|38
4180|7
4181|15
4181|14
4182|36
4183|23
4184|34
4185|21
4186|25
4187|21
4188|41
4189|31
4190|15
4191|14
4191|28
4192|34
4193|32
4194|8
4195|6
4195|14
4196|31
4197|39
4198|17
4199|36
4200|38
4201|8
4202|22
4203|4
4203|12
4204|11
4205|35
4206|32
4207|4
4208|18
4209|33
4209|18
4210|37
4210|23
4211|4
4212|35
4213|39
4214|34
4215|32
4215|1
4216|2
4217|1
4218|3
4219|26
4220|7
4221|13
4221|35
4222|36
4223|25
4223|13
4224|9
4225|34
4226|33
4227|30
4228|25
4229|26
4229|12
4230|2
4231|23
4232|14
4232|3
4233|8
4234|13
4235|13
4236|16
4237|20
4238|24
4238|31
4239|16
4240|2
4241|39
4242|28
4243|8
4243|10
4244|35
4244|7
4245|15
4246|38
4247|5
4248|19
4249|38
4250|37
4251|7
4251|25
4252|9
4253|3
4254|15
4255|8
4256|32
4257|16
4258|6
4258|35
4259|17
4260|33
4261|1
4262|39
4263|7
4264|35
4265|32
4266|40
4267|9
4268|3
4269|20
4270|21
4270|8
4271|36
4272|31
4273|11
4274|6
4275|14
4276|2
4276|7
4277|26
4277|18
4278|23
4279|17
4280|34
4281|38
4282|27
4283|33
4284|40
4285|31
4286|39
4287|10
4288|34
4289|31
4290|31
4291|18
4292|38
4293|4
4293|15
4294|2
4295|29
4296|39
4296|19
4297|1
4298|24
4299|22
4300|1
4301|24
4302|12
4302|8
4303|20
4304|30
4305|40
4305|18
4306|35
4307|12
4308|18
4309|23
4310|1
4311|38
4312|18
4312|24
4313|29
4314|23
4315|41
4316|4
4317|7
4318|28
4319|36
4319|22
4320|7
4321|7
4322|16
4323|9
4324|30
4324|8
4325|10
4326|40
4327|1
4328|18
4329|30
4329|11
4330|1
4331|32
4332|11
4333|27
4334|18
4335|34
4336|6
4337|5
4337|24
4338|19
4339|2
4339|40
4340|5
4341|41
4342|33
4343|20
4344|30
4345|15
4346|22
4347|15
4347|39
4348|19
4349|6
4350|13
4351|3
4352|35
4353|39
4354|35
4355|2
4356|5
4356|32
4357|21
4358|17
4358|35
4359|13
4360|6
4361|35
4362|12
4363|3
4364|41
4364|12
4365|4
4366|6
4366|24
4367|23
4368|27
4369|30
4370|24
4371|29
4371|30
4372|2
4373|23
4374|23
4375|4
4376|29
4377|40
4378|10
4379|33
4380|40
4380|11
4381|1
4382|38
4382|5
4383|8
4383|33
4384|24
4385|19
4386|7
4387|26
4388|13
4389|19
4389|30
4390|1
4391|35
4392|16
4393|37
4394|36
4394|23
4395|35
4395|6
4396|25
4397|9
4398|31
4399|4
4400|35
4401|26
4402|9
4403|4
4403|27
4404|15
4404|26
4405|27
4406|31
4407|39
4408|35
4409|5
4410|37
4411|20
4412|30
4413|25
4414|16
4415|24
4416|16
4417|31
4418|3
4419|33
4420|21
4421|38
4422|13
4423|11
4423|27
4424|1
4425|27
4426|33
4427|19
4428|6
4429|5
4430|15
4430|29
4431|35
4432|2
4433|8
4434|21
4435|7
4435|27
4436|36
4436|24
4437|15
4437|28
4438|15
4439|6
4440|39
4441|23
4442|24
4443|5
4444|6
4445|36
4446|4
4446|27
4447|11
4448|35
4449|29
4450|31
4451|41
4451|20
4452|41
4453|22
4453|1
4454|36
4455|4
4455|33
4456|19
4456|32
4457|38
4458|11
4459|6
4460|11
4461|3
4462|22
4463|31
4464|12
4465|35
4465|11
4466|24
4467|15
4468|30
4469|8
4470|3
4471|21
4472|10
4473|30
4474|31
4475|9
4476|3
4477|20
4478|2
4479|9
4480|8
4480|17
4481|35
4482|13
4483|29
4484|34
4485|36
4486|36
4486|20
4487|10
4488|25
4489|12
4490|31
4491|25
4492|32
4493|18
4493|1
4494|20
4495|35
4496|6
4497|9
4498|33
4498|6
4499|12
4499|4
4500|33
4501|30
4502|9
4503|11
4504|37
4505|20
4506|9
4507|4
4508|34
4509|30
4510|13
4510|9
4511|6
4511|31
4512|21
4512|8
4513|32
4514|29
4515|39
4516|12
4516|6
4517|22
4518|5
4518|6
4519|26
4520|39
4521|9
4522|38
4522|2
4523|27
4524|5
4525|23
4525|1
4526|7
4527|10
4528|34
4528|29
4529|14
4530|39
4531|22
4532|27
4532|10
4533|12
4534|12
4534|5
4535|37
4535|20
4536|8
4537|24
4538|36
4538|7
4539|11
4539|21
4540|36
4541|19
4542|4
4543|24
4544|4
4545|19
4545|32
4546|23
4547|10
4548|4
4549|3
4550|3
4550|7
4551|14
4552|2
4552|33
4553|17
4554|30
4555|27
4556|3
4557|11
4558|36
4559|24
4559|31
4560|41
4561|1
4562|31
4562|9
4563|24
4564|20
4564|9
4565|27
4566|40
4567|36
4567|3
4568|14
4568|12
4569|27
4570|32
4570|22
4571|37
4572|34
4573|19
4574|17
4575|10
4575|40
4576|17
4576|23
4577|18
4577|22
4578|4
4579|34
4580|34
4581|11
4582|37
4583|14
4583|31
4584|38
4585|13
4586|21
4587|9
4588|29
4589|5
4590|37
4591|37
4592|12
4593|9
4594|7
4595|14
4596|34
4596|30
4597|36
4598|23
4598|35
4599|16
4600|17
4601|6
4602|39
4603|33
4603|25
4604|2
4605|41
4606|25
4607|35
4608|2
4609|28
4610|26
4611|14
4612|6
4613|8
4614|16
4615|20
4616|41
4617|28
4618|5
4619|12
4620|8
4621|30
4622|21
4622|4
4623|15
4624|13
4625|30
4626|1
4627|15
4627|27
4628|11
4628|4
4629|27
4630|27
4631|29
4632|4
4633|18
4634|7
4635|16
4635|14
4636|29
4637|11
4637|5
4638|1
4639|37
4640|3
4641|10
4642|20
4643|37
4644|27
4645|12
4645|20
4646|13
4647|7
4648|16
4649|9
4650|23
4651|22
4652|10
4652|11
4653|8
4654|11
4655|18
4656|24
4657|17
4658|13
4658|39
4659|39
4659|36
4660|24
4661|27
4662|24
4663|38
4663|4
4664|37
4665|20
4666|33
4667|9
4668|15
4669|39
4670|35
4671|27
4671|4
4672|15
4673|24
4674|30
4674|2
4675|41
4676|8
4677|4
4677|32
4678|10
4679|2
4680|7
4681|36
4682|12
4682|10
4683|2
4684|8
4684|15
4685|36
4686|14
4687|37
4688|17
4689|35
4690|27
4691|27
4692|6
4692|14
4693|12
4693|1
4694|31
4695|9
4695|32
4696|41
4697|28
4698|22
4698|20
4699|8
4700|1
4700|39
4701|27
4702|29
4703|29
4703|28
4704|15
4705|28
4706|15
4706|2
4707|35
4708|33
4709|26
4710|15
4711|34
4712|29
4713|6
4714|20
4715|31
4716|41
4717|21
4718|12
4719|7
4720|32
4721|11
4721|32
4722|13
4722|35
4723|21
4724|31
4725|40
4726|37
4727|1
4728|36
4729|30
4730|1
4731|25
4732|22
4733|18
4733|41
4734|21
4734|40
4735|18
4736|21
4737|27
4738|13
4739|31
4740|5
4741|28
4741|14
4742|15
4742|24
4743|36
4744|5
4745|29
4746|36
4746|31
4747|25
4748|21
4748|14
4749|7
4750|4
4751|37
4751|5
4752|4
4753|1
4754|24
4755|27
4755|8
4756|7
4757|18
4757|30
4758|20
4758|37
4759|30
4759|36
4760|23
4761|35
4762|20
4762|37
4763|3
4764|6
4765|34
4766|35
4766|24
4767|16
4768|4
4769|21
4770|26
4771|24
4771|20
4772|40
4773|34
4774|30
4775|2
4776|16
4776|17
4777|4
4777|38
4778|5
4778|1
4779|9
4779|31
4780|15
4781|41
4782|20
4783|27
4784|29
4784|33
4785|34
4786|35
4787|7
4788|33
4789|3
4790|40
4791|35
4792|14
4793|18
4794|18
4795|23
4795|11
4796|12
4797|33
4798|30
4799|25
4800|1
4801|3
4801|35
4802|8
4802|3
4803|26
4804|7
4804|13
4805|17
4806|27
4807|25
4808|22
4809|16
4809|10
4810|3
4811|38
4811|33
4812|33
4813|15
4814|36
4815|34
